cCpResource Images/grayFour.jpg Build/Products/Debug-iphonesimulator/WangYI.app/grayFour.jpg
cCpResource Images/setNight111.png Build/Products/Debug-iphonesimulator/WangYI.app/setNight111.png
cCopyStringsFile /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/en.lproj/InfoPlist.strings WangYI/en.lproj/InfoPlist.strings
cCpResource Images/grayOne.png Build/Products/Debug-iphonesimulator/WangYI.app/grayOne.png
cCpResource Images/ballotDay10.png Build/Products/Debug-iphonesimulator/WangYI.app/ballotDay10.png
cCpResource Images/sidebar_nav_photo@2x.png Build/Products/Debug-iphonesimulator/WangYI.app/sidebar_nav_photo@2x.png
cCpResource Images/secondDayDown65_65.png Build/Products/Debug-iphonesimulator/WangYI.app/secondDayDown65_65.png
cCpResource Images/followUpDay.jpg Build/Products/Debug-iphonesimulator/WangYI.app/followUpDay.jpg
cCpResource Images/addMarkDayUp.png Build/Products/Debug-iphonesimulator/WangYI.app/addMarkDayUp.png
cCpResource Images/activeNight.jpg Build/Products/Debug-iphonesimulator/WangYI.app/activeNight.jpg
cCpResource Images/searchUp22.jpg Build/Products/Debug-iphonesimulator/WangYI.app/searchUp22.jpg
cCpResource Images/enterLand234_60.jpg Build/Products/Debug-iphonesimulator/WangYI.app/enterLand234_60.jpg
cCpResource Images/midTitle332_56.png Build/Products/Debug-iphonesimulator/WangYI.app/midTitle332_56.png
cCpResource Images/displayNews1.png Build/Products/Debug-iphonesimulator/WangYI.app/displayNews1.png
cCpResource Images/addMarkDownNight.png Build/Products/Debug-iphonesimulator/WangYI.app/addMarkDownNight.png
cCpResource Images/right20.png Build/Products/Debug-iphonesimulator/WangYI.app/right20.png
cCpResource Images/black170_40.jpg Build/Products/Debug-iphonesimulator/WangYI.app/black170_40.jpg
cCpResource Images/blackBackground.jpg Build/Products/Debug-iphonesimulator/WangYI.app/blackBackground.jpg
cCpResource Images/displayNewsDayDown4.png Build/Products/Debug-iphonesimulator/WangYI.app/displayNewsDayDown4.png
cCpResource Images/rightTitleUpTwo70_70.png Build/Products/Debug-iphonesimulator/WangYI.app/rightTitleUpTwo70_70.png
cCpResource Images/right30.png Build/Products/Debug-iphonesimulator/WangYI.app/right30.png
cCpResource Images/pictureNight10.png Build/Products/Debug-iphonesimulator/WangYI.app/pictureNight10.png
cCpResource Images/displayUpTitleLove22.png Build/Products/Debug-iphonesimulator/WangYI.app/displayUpTitleLove22.png
cCpResource Images/readNight10.png Build/Products/Debug-iphonesimulator/WangYI.app/readNight10.png
cCpResource Images/messageNight11.png Build/Products/Debug-iphonesimulator/WangYI.app/messageNight11.png
cCpResource Images/BasicSubView3.png Build/Products/Debug-iphonesimulator/WangYI.app/BasicSubView3.png
cCpResource Images/right2222.png Build/Products/Debug-iphonesimulator/WangYI.app/right2222.png
cCpResource Images/setDayUp480_750.jpg Build/Products/Debug-iphonesimulator/WangYI.app/setDayUp480_750.jpg
cCpResource Images/left12.jpg Build/Products/Debug-iphonesimulator/WangYI.app/left12.jpg
cCpResource Images/enterLandTwo.jpg Build/Products/Debug-iphonesimulator/WangYI.app/enterLandTwo.jpg
cCpResource Images/cellBackgroundOne.png Build/Products/Debug-iphonesimulator/WangYI.app/cellBackgroundOne.png
cCpResource Images/leftEnd1.jpg Build/Products/Debug-iphonesimulator/WangYI.app/leftEnd1.jpg
cCpResource Images/displayNewsDayBackground2.jpg Build/Products/Debug-iphonesimulator/WangYI.app/displayNewsDayBackground2.jpg
cCpResource Images/backq44.jpg Build/Products/Debug-iphonesimulator/WangYI.app/backq44.jpg
cCpResource Images/setDayButtonNO.png Build/Products/Debug-iphonesimulator/WangYI.app/setDayButtonNO.png
cCpResource Images/left61.png Build/Products/Debug-iphonesimulator/WangYI.app/left61.png
cCpResource Images/right230_20.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right230_20.jpg
cCpResource Images/displayNews1.jpg Build/Products/Debug-iphonesimulator/WangYI.app/displayNews1.jpg
cCpResource Images/weatherMarkDay.jpg Build/Products/Debug-iphonesimulator/WangYI.app/weatherMarkDay.jpg
cCpResource Images/enterLand184_60.jpg Build/Products/Debug-iphonesimulator/WangYI.app/enterLand184_60.jpg
cCpResource Images/followNight10.png Build/Products/Debug-iphonesimulator/WangYI.app/followNight10.png
cCpResource Images/backq66.jpg Build/Products/Debug-iphonesimulator/WangYI.app/backq66.jpg
cCpResource Images/commendDayLeft.jpg Build/Products/Debug-iphonesimulator/WangYI.app/commendDayLeft.jpg
cCpResource Images/pictureCollect.jpg Build/Products/Debug-iphonesimulator/WangYI.app/pictureCollect.jpg
cCpResource Images/pictureCollect.png Build/Products/Debug-iphonesimulator/WangYI.app/pictureCollect.png
cCpResource Images/right12.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right12.jpg
cCpResource Images/defaultThree.png Build/Products/Debug-iphonesimulator/WangYI.app/defaultThree.png
cCpResource Images/setNightButtonOFF.jpg Build/Products/Debug-iphonesimulator/WangYI.app/setNightButtonOFF.jpg
cCpResource Images/pictureDay10.png Build/Products/Debug-iphonesimulator/WangYI.app/pictureDay10.png
cCpResource Images/tsukkoml6.png Build/Products/Debug-iphonesimulator/WangYI.app/tsukkoml6.png
cCpResource Images/untitledsfsefsf222.png Build/Products/Debug-iphonesimulator/WangYI.app/untitledsfsefsf222.png
cCpResource Images/newCollect.png Build/Products/Debug-iphonesimulator/WangYI.app/newCollect.png
cCpResource Images/rightTitleUpNight70_70.png Build/Products/Debug-iphonesimulator/WangYI.app/rightTitleUpNight70_70.png
cCpResource Images/activeDay.jpg Build/Products/Debug-iphonesimulator/WangYI.app/activeDay.jpg
cCpResource Images/rightRed.jpg Build/Products/Debug-iphonesimulator/WangYI.app/rightRed.jpg
cCpResource Images/followCollect.jpg Build/Products/Debug-iphonesimulator/WangYI.app/followCollect.jpg
cCpResource Images/grayTwo.png Build/Products/Debug-iphonesimulator/WangYI.app/grayTwo.png
cCpResource Images/secondTitleBackgroundTwo.png Build/Products/Debug-iphonesimulator/WangYI.app/secondTitleBackgroundTwo.png
cCpResource Images/leftTitleUpDayReturn70_70.png Build/Products/Debug-iphonesimulator/WangYI.app/leftTitleUpDayReturn70_70.png
cCpResource Images/backq55.jpg Build/Products/Debug-iphonesimulator/WangYI.app/backq55.jpg
cCpResource Images/displayUpRight2222.png Build/Products/Debug-iphonesimulator/WangYI.app/displayUpRight2222.png
cCpResource Images/edition7.jpg Build/Products/Debug-iphonesimulator/WangYI.app/edition7.jpg
cCpResource Images/right230_20.png Build/Products/Debug-iphonesimulator/WangYI.app/right230_20.png
cCpResource Images/enterRightBook11.jpg Build/Products/Debug-iphonesimulator/WangYI.app/enterRightBook11.jpg
cCpResource Images/right32.png Build/Products/Debug-iphonesimulator/WangYI.app/right32.png
cCpResource Images/setDayButton.jpg Build/Products/Debug-iphonesimulator/WangYI.app/setDayButton.jpg
cCpResource Images/right230_20_2.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right230_20_2.jpg
cCpResource Images/left32.jpg Build/Products/Debug-iphonesimulator/WangYI.app/left32.jpg
cCpResource Images/setDayUp480_750.png Build/Products/Debug-iphonesimulator/WangYI.app/setDayUp480_750.png
cCpResource Images/edition3.png Build/Products/Debug-iphonesimulator/WangYI.app/edition3.png
cCpResource Images/enterLandOne.jpg Build/Products/Debug-iphonesimulator/WangYI.app/enterLandOne.jpg
cCpResource Images/left22.jpg Build/Products/Debug-iphonesimulator/WangYI.app/left22.jpg
cCpResource Images/graySeven.jpg Build/Products/Debug-iphonesimulator/WangYI.app/graySeven.jpg
cCpResource Images/collectLeftMark2.png Build/Products/Debug-iphonesimulator/WangYI.app/collectLeftMark2.png
cCompileAssetCatalog /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app /Users/gukemanbu/work/ios-samples/WangYI/WangYI/Images.xcassets
cProcessInfoPlistFile /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/Info.plist /Users/gukemanbu/work/ios-samples/WangYI/WangYI/WangYI-Info.plist
cGenerateDSYMFile /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app.dSYM /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/WangYI
cTouch /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk
c0000000053119F8A0000000000000198
t1393663882
s408

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/SDKSettings.plist
c0000000053AFE92600000000000003B4
t1404037414
s948

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c0000000053AFE934000000000000019E
t1404037428
s414

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c0000000053AFE938000000000058E0E0
t1404037432
s5824736

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c0000000053AFE93800000000005B82F0
t1404037432
s5997296

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c0000000053AFE9390000000000446820
t1404037433
s4483104

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreImage.framework/CoreImage
c0000000053AFE93900000000003599D0
t1404037433
s3512784

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreText.framework/CoreText
c0000000053AFE93A00000000002FC3B0
t1404037434
s3130288

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreVideo.framework/CoreVideo
c0000000053AFE93A000000000004B000
t1404037434
s307200

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c0000000053AFE93C000000000088D8C0
t1404037436
s8968384

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c0000000053AFE93F0000000000037680
t1404037439
s226944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c0000000053AFE940000000000048F720
t1404037440
s4781856

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Security.framework/Security
c0000000053AFE940000000000013FD70
t1404037440
s1310064

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c0000000053AFE9450000000001F1DE10
t1404037445
s32628240

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/UIFoundation.framework/UIFoundation
c0000000053AFE95E00000000002BC360
t1404037470
s2868064

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/crt1.o
c0000000053AFE96B0000000000002338
t1404037483
s9016

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libSystem.dylib
c0000000053AFE96D000000000008D370
t1404037485
s578416

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libobjc.dylib
c0000000053AFE96D0000000000392E20
t1404037485
s3747360

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/host/libdyld.dylib
c0000000053AFDF2400000000000141F0
t1404034852
s82416

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcache_sim.dylib
c0000000053AFE96D0000000000014A80
t1404037485
s84608

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcommonCrypto_sim.dylib
c0000000053AFE96D0000000000033BA0
t1404037485
s211872

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcompiler_rt_sim.dylib
c0000000053AFE96D000000000001CFB0
t1404037485
s118704

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcopyfile_sim.dylib
c0000000053AFE96D000000000001B2B0
t1404037485
s111280

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcorecrypto_sim.dylib
c0000000053AFE96D00000000000C9570
t1404037485
s824688

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libdispatch.dylib
c0000000053AFE96D0000000000063280
t1404037485
s406144

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libdyld_sim.dylib
c0000000053AFE96D0000000000008880
t1404037485
s34944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libmacho_sim.dylib
c0000000053AFE96D0000000000015080
t1404037485
s86144

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libnotify_sim.dylib
c0000000053AFE96D00000000000230F0
t1404037485
s143600

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libremovefile_sim.dylib
c0000000053AFE96D000000000000E380
t1404037485
s58240

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_network.dylib
c0000000053AFE96D0000000000089380
t1404037485
s562048

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_override.dylib
c0000000053AFE96D0000000000017320
t1404037485
s95008

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_asl.dylib
c0000000053AFE96E0000000000039CD0
t1404037486
s236752

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_blocks.dylib
c0000000053AFE96D000000000000B0B0
t1404037485
s45232

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_c.dylib
c0000000053AFE96E0000000000167E80
t1404037486
s1474176

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_configuration.dylib
c0000000053AFE96D00000000000106A0
t1404037485
s67232

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_dnssd.dylib
c0000000053AFE96D000000000001CE40
t1404037485
s118336

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_info.dylib
c0000000053AFE96E00000000000740C0
t1404037486
s475328

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_m.dylib
c0000000053AFE96E000000000006CA60
t1404037486
s445024

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libunwind_sim.dylib
c0000000053AFE96E000000000001BAD0
t1404037486
s113360

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libxpc.dylib
c0000000053AFE96E0000000000084A20
t1404037486
s543264

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.1/include/module.map
c0000000053AFE9A90000000000000ADC
t1404037545
s2780

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.1/lib/darwin/libclang_rt.ios.a
c0000000053AFE9A9000000000000514C
t1404037545
s20812

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/PrecompiledHeaders/WangYI-Prefix-eikuvqrlnuhwttfmuikllcmzokrt/WangYI-Prefix.pch.pch
t1406281922
s121552

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/Objects-normal/i386/AppDelegate.o
t1406632764
s63516

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/Objects-normal/i386/RootViewController.o
t1406632764
s57784

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/Objects-normal/i386/TestTableViewController.o
c0000000053D22AEF000000000000BC30
t1406282479
s48176

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/Objects-normal/i386/TestViewController.o
c0000000053D5C25B0000000000009FE4
t1406517851
s40932

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/Objects-normal/i386/WangYI.LinkFileList
c0000000053D5C49100000000000001AD
t1406518417
s429

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/Objects-normal/i386/main.o
t1406632764
s3404

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/assetcatalog_dependencies.txt
t1406281923
s376

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/assetcatalog_generated_info.plist
